  Building Custom Rule D:/Projects/Coop_Pathfinding/CMakeLists.txt
  main.cxx
D:\Projects\Coop_Pathfinding\includes\Agent.hpp(59,1) : warning C4820: Agent: "7"-байтовые поля добавлены после данные-член "Agent::name"
D:\Projects\Coop_Pathfinding\sources\main.cxx(83,1) : warning C4626: "main::<lambda_1>": оператор присваивания неявно определен как удаленный
D:\Projects\Coop_Pathfinding\sources\main.cxx(91,36) : warning C4267: инициализация: преобразование из "size_t" в "uint"; возможна потеря данных
D:\Projects\Coop_Pathfinding\sources\main.cxx(101,24) : warning C4018: <: несоответствие типов со знаком и без знака
D:\Projects\Coop_Pathfinding\sources\main.cxx(102,10) : warning C4365: аргумент: преобразование "int" в "const unsigned __int64", несоответствие типов со знаком и без
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1236,41) : warning C4514: fscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1256,37) : warning C4514: _scanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1274,37) : warning C4514: scanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1291,37) : warning C4514: _scanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1311,41) : warning C4514: scanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1469,37) : warning C4514: vsprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1510,41) : warning C4514: vsprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1557,37) : warning C4514: _vsprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1595,37) : warning C4514: _vsnprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1623,41) : warning C4514: vsnprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1668,37) : warning C4514: _vscprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1733,37) : warning C4514: _vsnprintf_c: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1749,37) : warning C4514: _sprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1774,37) : warning C4514: sprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1810,37) : warning C4514: _sprintf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1833,41) : warning C4710: int sprintf_s(char *const ,const size_t,const char *const ,...): функция не является встроенной
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1833) : message : см. объявление "sprintf_s"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1862,37) : warning C4514: _sprintf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1883,37) : warning C4514: _sprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1903,37) : warning C4514: _snprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1940,37) : warning C4514: snprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1961,37) : warning C4514: _snprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(1991,37) : warning C4514: _snprintf_c_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2012,37) : warning C4514: _snprintf_c: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2032,37) : warning C4514: _snprintf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2054,37) : warning C4514: _snprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2082,37) : warning C4514: _scprintf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2100,37) : warning C4514: _scprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2117,37) : warning C4514: _scprintf_p_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2135,37) : warning C4514: _scprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2183,37) : warning C4514: vsscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2244,37) : warning C4514: _sscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2263,37) : warning C4514: sscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2281,37) : warning C4514: _sscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2302,41) : warning C4514: sscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2330,37) : warning C4514: _snscanf_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2354,37) : warning C4514: _snscanf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2378,37) : warning C4514: _snscanf_s_l: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(2402,37) : warning C4514: _snscanf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(100,37) : warning C4514: _vcwprintf: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(127,37) : warning C4514: _vcwprintf_s: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(154,37) : warning C4514: _vcwprintf_p: подставляемая функция, не используемая в ссылках, была удалена
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_wconio.h(167,37) : warning C4514: _cwprintf_l: подставляемая функция, не используемая в ссылках, была удалена
